,source,author,title,description,url,urlToImage,publishedAt,content
0,"{'id': None, 'name': 'Lifehacker.com'}",Jeff Somers,Why a Tiny House Might Not Be As Affordable As You Think,"Tiny houses—typically defined as any primary dwelling under 500 square feet in size (the average tiny house is about 225 square feet)—have been a thing for a while now. There are even entire TV reality shows dedicated to folks searching for, building, and buy…",https://lifehacker.com/why-a-tiny-house-might-not-be-as-affordable-as-you-thin-1849847134,"https://i.kinja-img.com/gawker-media/image/upload/c_fill,f_auto,fl_progressive,g_center,h_675,pg_1,q_80,w_1200/b94911e4e1471306b1d647bfbf65b637.jpg",2022-12-02T19:00:00Z,Tiny housestypically defined as any primary dwelling under 500 square feet in size (the average tiny house is about 225 square feet)have been a thing for a while now. There are even entire TV reality… [+5890 chars]
1,"{'id': 'engadget', 'name': 'Engadget'}",Mariella Moon,Russian tech giant Yandex reportedly looking to break free from its home country,"Over the past years, Russian search and tech giant Yandex made an effort not to fall behind its Western counterparts and had developed its own smart devices, self-driving cars, as well as its own food delivery and ride-sharing services, among other products. …",https://www.engadget.com/russian-tech-giant-yandex-cut-ties-russia-113131537.html,https://s.yimg.com/os/creatr-uploaded-images/2022-11/a2e873a0-6ca5-11ed-af39-0258c47c4d1c,2022-11-25T12:16:31Z,"Over the past years, Russian search and tech giant Yandex made an effort not to fall behind its Western counterparts and had developed its own smart devices, self-driving cars, as well as its own foo… [+1637 chars]"
2,"{'id': 'wired', 'name': 'Wired'}",Gina Neff,The Internet Is at Risk of Driving Women Away,"If harassment isn’t tackled soon, many women will go permanently offline to avoid online abuse.",https://www.wired.com/story/online-harassment-women-internet/,"https://media.wired.com/photos/639cf4c9cef3e2702335bec3/191:100/w_1280,c_limit/01_The-internet-will-be-poorer-without-women.jpg",2022-12-19T12:00:00Z,"Unless we act, 2023 will be the year that women leave the internet. Women already face enormous risks online. A Pew Research report of a US survey shows that one-third of young women report having be… [+3995 chars]"
3,"{'id': 'wired', 'name': 'Wired'}",Antara Haldar,The Case That Foreshadowed the Lessons of the FTX Collapse,"Before there was SBF, there was another “ethical crusader” who learned the same hard truths about the technology of trust.",https://www.wired.com/story/cryptocurrency-sbf-ftx-microfinance/,"https://media.wired.com/photos/63a2366d2b5612eae8066cbc/191:100/w_1280,c_limit/ftx-finance-sam-bankman-fried.jpg",2022-12-21T14:00:00Z,"For the past three seemingly glorious years, the 30-year-old boy wonder Sam Bankman-Fried, or SBF, crowned the King of Crypto, bore an uncanny resemblance to the legendary character Robin Hood. Using… [+4839 chars]"
4,"{'id': 'wired', 'name': 'Wired'}",Carlos Gonzalez-Cadenas,Transformative Businesses Are Born in Tough Times,"What with war, layoffs, and climate collapse, it’s easy to be pessimistic—but downturns often breed the most enduring companies.",https://www.wired.com/story/business-economy-startups/,"https://media.wired.com/photos/63a08061fd7f2c34ab1d714a/191:100/w_1280,c_limit/04_World-beaters-are-born-in-the-toughest-times.jpg",2022-12-24T12:00:00Z,"Its been a rough year for entrepreneurs. Funding has been tight, top-flight leaders have been harder to lure away from secure corporate jobs, and marketing and discretionary spending has been at a st… [+3813 chars]"
5,"{'id': 'the-verge', 'name': 'The Verge'}",Mitchell Clark,Crypto finance firm BlockFi files for bankruptcy following the fall of FTX,"BlockFi has filed for Chapter 11 bankruptcy after FTX, an exchange that it had “significant exposure to” folded in early November. The crypto lender had already been struggling as crypto prices fell throughout the year.",https://www.theverge.com/2022/11/28/23460543/blockfi-ftx-chapter-11-bankruptcy-crypto,https://cdn.vox-cdn.com/thumbor/ejx8--qQQFRjwwm-VssKCmvYabM=/0x0:2040x1360/1200x628/filters:focal(1020x680:1021x681)/cdn.vox-cdn.com/uploads/chorus_asset/file/23587766/acastro_220524_STK428_0002.jpg,2022-11-28T15:59:00Z,"Crypto finance firm BlockFi files for bankruptcy following the fall of FTX
Crypto finance firm BlockFi files for bankruptcy following the fall of FTX
 / The contagion of failed crypto firms has cla… [+2747 chars]"
6,"{'id': 'the-verge', 'name': 'The Verge'}",Elizabeth Lopatto,Who’s snitching on the big crypto group chat?,Two stories about a group chat where the heads of major exchanges coordinated appeared within hours of each other. Who benefits?,https://www.theverge.com/2022/12/9/23502193/ftx-alameda-binance-kraken-tether-exchange-texts,https://cdn.vox-cdn.com/thumbor/ejx8--qQQFRjwwm-VssKCmvYabM=/0x0:2040x1360/1200x628/filters:focal(1020x680:1021x681)/cdn.vox-cdn.com/uploads/chorus_asset/file/23587766/acastro_220524_STK428_0002.jpg,2022-12-09T20:57:28Z,"How much is that group chat in the window? | Illustration by Alex Castro / The Verge

 

 I have been somewhat unsure of what to make about The Wall Street Journal and The New York Times’ reports ab… [+6829 chars]"
7,"{'id': None, 'name': 'Gizmodo.com'}",Thomas Germain,I Made ChatGPT Plan My Christmas,"As 2022 stumbles towards its conclusion, Christmas time is with us once again. I’m warming my feet by the fireplace, the family dog is drifting off to sleep beside me, and the sounds of a petty argument between my brother and sister waft in gently from the ot…",https://gizmodo.com/what-a-chatbot-ai-recommends-for-planning-christmas-1849926975,"https://i.kinja-img.com/gawker-media/image/upload/c_fill,f_auto,fl_progressive,g_center,h_675,pg_1,q_80,w_1200/e2d8ea2303baef61a89bd4bda12acc77.jpg",2022-12-23T21:49:00Z,"Whats Christmas time without a little song? I asked the AI to write a Christmas carol about Sam Bankman Fried. Now, ChatGPT doesnt have access to the latest news, so the cheery little holiday tune do… [+1289 chars]"
8,"{'id': None, 'name': 'Gizmodo.com'}",Kyle Barr,Hackers Exploit a DeFi Project to Mint 4 Quadrillion Crypto Tokens,"Just how far will hackers go to eek out a profit from a crypto entity? In one DeFi projects’ case, those looking to exploit found they could make a pretty penny by simply telling the system to mint a quadrillion crypto tokens.Read more...",https://gizmodo.com/defi-hackers-binance-crypto-1849846635,"https://i.kinja-img.com/gawker-media/image/upload/c_fill,f_auto,fl_progressive,g_center,h_675,pg_1,q_80,w_1200/68a5f2b779d20edddf7936e950487871.jpg",2022-12-02T17:50:00Z,"Just how far will hackers go to eek out a profit from a crypto entity? In one DeFi projects case, those looking to exploit found they could make a pretty penny by simply telling the system to mint a … [+3680 chars]"
9,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.facebook.com/bbcnews,Scott Morrison: Former Australian PM censured over secret ministries,Scott Morrison has been formally condemned by MPs for giving himself extra powers while in office.,https://www.bbc.co.uk/news/world-australia-63790719,https://ichef.bbci.co.uk/news/1024/branded_news/154F2/production/_127828278_gettyimages-1445308011.jpg,2022-11-30T01:25:01Z,"Former Australian Prime Minister Scott Morrison has been censured by the nation's parliament for giving himself secret powers while in office.
The historic motion follows a damning report which said… [+1117 chars]"
10,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.facebook.com/bbcnews,Hungary's risky bet on Russia's nuclear power,Russia's war in Ukraine is making a new power station - the biggest single investment in Hungarian history - less likely by the day.,https://www.bbc.co.uk/news/world-europe-63964744,https://ichef.bbci.co.uk/news/1024/branded_news/14469/production/_127994038_paks2.jpg,2022-12-15T01:22:52Z,"""If this new power plant is built,"", says Janos, a tall, friendly nuclear engineer who works in Reactor block 2 of the existing nuclear power station at Paks, ""it will be good for the town, and good … [+5531 chars]"
11,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.facebook.com/bbcnews,Venezuela corruption: Hugo Chávez's nurse guilty of money laundering,"Claudia Díaz was the nurse of the late Venezuelan President Hugo Chávez, who named her treasurer.",https://www.bbc.co.uk/news/world-latin-america-63971269,https://ichef.bbci.co.uk/news/1024/branded_news/70B7/production/_104755882_claudia4.jpg,2022-12-14T13:52:44Z,"A woman who was the nurse of the late Venezuelan president, Hugo Chávez, before he named her Venezuela's national treasurer in 2011, has been found guilty of money laundering.
Claudia Díaz, 49, is t… [+2362 chars]"
12,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.facebook.com/bbcnews,"Akon’s Wakanda, grazing goats and a crumbling crypto dream",RnB singer Akon is planning a Senegalese super-city running on cryptocurrency. But will it happen?,https://www.bbc.co.uk/news/world-africa-63988368,https://ichef.bbci.co.uk/news/1024/branded_news/2BFC/production/_128106211_akonindex.jpg,2022-12-24T00:48:54Z,"RnB singer Akon says his much-delayed plans for Akon City - an African metropolis on the Senegalese coast - are ""100,000% moving"". 
Although goats are currently grazing on the site, he says that cri… [+9305 chars]"
13,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.facebook.com/bbcnews,Haiti: Inside the capital city taken hostage by brutal gangs,"Orla Guerin reports from Port-au-Prince, where Haitians live in fear of killings, kidnappings and rape.",https://www.bbc.co.uk/news/world-latin-america-63707429,https://ichef.bbci.co.uk/news/1024/branded_news/91F7/production/_127876373_4super_promo_new_safe_zone-2.jpg,2022-12-05T06:00:16Z,"In Port-au-Prince you cannot see the boundaries, but you must know where they are. Your life may depend on it. Competing gangs are carving up the Haitian capital, kidnapping, raping, and killing at w… [+17193 chars]"
14,"{'id': 'cnn', 'name': 'CNN'}",Nicole Goodkind,Why we think we're in a recession when the data says otherwise,"It seems like you can't go anywhere these days without colliding headfirst into another ominous prediction of imminent recession. CEOs, portfolio managers, politicians, news pundits, second cousins and even Cardi B are sounding the alarm: Hear ye! Hear ye! Ec…",https://www.cnn.com/2022/12/08/investing/premarket-stocks-trading/index.html,"https://media.cnn.com/api/v1/images/stellar/prod/221207131008-shopping-california-1129-restricted.jpg?c=16x9&q=w_800,c_fill",2022-12-08T12:52:53Z,A version of this story first appeared in CNN Business Before the Bell newsletter. Not a subscriber? You can sign up right here. You can listen to an audio version of the newsletter by clicking the s… [+7272 chars]
15,"{'id': 'cnn', 'name': 'CNN'}",Nicole Goodkind,Consumers are keeping the economy afloat... for now,"American shoppers just keep on spending, lending vital support to the economy. The question is: How long will it last?",https://www.cnn.com/2022/11/30/investing/premarket-stocks-trading/index.html,"https://media.cnn.com/api/v1/images/stellar/prod/221129134338-03-black-friday-shoppers-ny-1125.jpg?c=16x9&q=w_800,c_fill",2022-11-30T13:18:41Z,A version of this story first appeared in CNN Business Before the Bell newsletter. Not a subscriber? You can sign up right here. You can listen to an audio version of the newsletter by clicking the s… [+6868 chars]
16,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.facebook.com/bbcnews,COP15: Summit on 'pact with nature' enters final stretch,Decision day looms for sealing a global deal to stop the destruction of nature.,https://www.bbc.co.uk/news/science-environment-64019324,https://ichef.bbci.co.uk/news/1024/branded_news/9CF7/production/_128038104_cop15.jpg,2022-12-19T00:12:05Z,"With only hours left to secure a global agreement to stop the destruction of nature, delegates at a UN summit are considering a new draft deal. 
A compromise text has been put forward in a last ditc… [+4222 chars]"
17,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.facebook.com/bbcnews,Ukraine war: EU set to approve cap on price of Russian oil,"The European Union agrees a cap of $60 a barrel on exported Russian crude, after Poland gave its backing.",https://www.bbc.co.uk/news/world-europe-63840412,https://ichef.bbci.co.uk/news/1024/branded_news/08B3/production/_127872220_gettyimages-1239069485.jpg,2022-12-02T17:41:54Z,"The European Union looks set to approve a cap on the price of Russian oil after Poland gave its backing.
The plan, which stops countries paying more than $60 (57; £48) a barrel, needed the agreement… [+1468 chars]"
18,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.facebook.com/bbcnews,Emergencies Act: Trudeau defends use to end 'Freedom Convoy' protests,"The emergency powers were used to help bring an end to Canada's ""Freedom Convoy"" last winter.",https://www.bbc.co.uk/news/world-us-canada-63736487,https://ichef.bbci.co.uk/news/1024/branded_news/16E48/production/_127786739_e78f5e1bf8cafef0fb70ce9ddae3dba4ad5887670_203_2458_1383500x281.jpg,2022-11-25T19:08:13Z,"Prime Minister Justin Trudeau has said he ""absolutely made the right choice"" in invoking never-used emergency powers to end to last winter's truck protests.
Mr Trudeau made the comments during an ap… [+2207 chars]"
19,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.facebook.com/bbcnews,EU Commission calls for freeze on €13bn funding for Hungary,The EU's executive says Hungary needs to enact reforms before receiving EU budget and Covid funding.,https://www.bbc.co.uk/news/world-europe-63806254,https://ichef.bbci.co.uk/news/1024/branded_news/6A4D/production/_127831272_orban.jpg,2022-11-30T14:46:50Z,"The EU's executive has recommended that billions of euros of funding for Hungary should be withheld because Viktor Orban's government has failed to enact widespread reforms.
In total, the European C… [+4050 chars]"
20,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.facebook.com/bbcnews,Anwar Ibrahim: Honeymoon as Malaysian PM will be brutally short,He finally got his dream job - but Anwar Ibrahim faces a divided country and a weak economy.,https://www.bbc.co.uk/news/world-asia-63818164,https://ichef.bbci.co.uk/news/1024/branded_news/10B3E/production/_127841486_11dd852dcdaa04c025953f9a619ac59ca2506905.jpg,2022-12-03T01:13:08Z,"The honeymoon - if there even is one - will be brutally short. 
Anwar Ibrahim became Malaysia's 10th prime minister last week, after an epic career in which he had sought the job, and come close to … [+6040 chars]"
21,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.facebook.com/bbcnews,Tutankhamun's inspiring 21st Century afterlife,Egyptologists are still learning about his life and treasures a century after his tomb was opened.,https://www.bbc.co.uk/news/world-middle-east-63742475,https://ichef.bbci.co.uk/news/1024/branded_news/1730A/production/_127768949_d17f5559-92e1-4a69-ab05-25fdf099f444.jpg,2022-11-26T00:15:02Z,"""Everywhere the glint of gold."" This is how the British archaeologist Howard Carter infamously recalled his first impression of the dazzling, treasure-filled tomb of Tutankhamun.
On 26 November 1922… [+7852 chars]"
22,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.facebook.com/bbcnews,Jeff Bezos: Does US-style philanthropy exist in UK?,The Amazon boss joins a long line of Americans giving away their riches. Is it different in the UK?,https://www.bbc.co.uk/news/world-us-canada-63715064,https://ichef.bbci.co.uk/news/1024/branded_news/1459A/production/_127745338_bezos_getty.jpg,2022-11-28T00:14:59Z,"Philanthropy, the ennobling pursuit of the rich and famous, is in the headlines. But what does philanthropy mean in 2022? And does it mean the same thing in the US as it does in the UK, asks Stephen … [+8672 chars]"
23,"{'id': 'reuters', 'name': 'Reuters'}",,UK finance minister Hunt discusses windfall tax with oil execs - Reuters.com,"Britain's finance minister Jeremy Hunt discussed the government's windfall tax during a meeting with executives from the oil and gas industry, the finance ministry said in a statement on Friday.",https://www.reuters.com/markets/europe/uk-finance-minister-hunt-discusses-windfall-tax-with-oil-execs-2022-12-09/,https://www.reuters.com/resizer/8UOMW4AoYLtk0MEFzUw54oCYAag=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/VWFODMVYOBII7DKHZY4EC5EBLE.jpg,2022-12-09T13:49:00Z,"LONDON, Dec 9 (Reuters) - Britain's finance minister Jeremy Hunt discussed the government's windfall tax during a meeting with executives from the oil and gas industry, the finance ministry said in a… [+505 chars]"
24,"{'id': 'reuters', 'name': 'Reuters'}",,Orange finance head Fernandez to join transport group CMA CGM - Reuters.com,"French telecoms group Orange's <a href=""https://www.reuters.com/companies/ORAN.PA"" target=""_blank"">(ORAN.PA)</a> deputy chief executive and head of finance, Ramon Fernandez, is leaving the company to join shipping and transport company CMA CGM as finance dire…",https://www.reuters.com/business/media-telecom/telecoms-company-orange-finance-head-fernandez-join-transport-group-cma-cgm-2022-12-20/,https://www.reuters.com/resizer/f7OnETN7Sb0unYpcbY-2JB56778=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/LV3PEYHKZRITLBUR6SALMDOLUE.jpg,2022-12-20T07:43:00Z,"PARIS, Dec 20 (Reuters) - French telecoms group Orange's (ORAN.PA) deputy chief executive and head of finance, Ramon Fernandez, is leaving the company to join shipping and transport company CMA CGM a… [+895 chars]"
25,"{'id': 'reuters', 'name': 'Reuters'}",,UK car distributor Inchcape's finance boss steps down - Reuters,"British car distributor Inchcape <a href=""https://www.reuters.com/companies/INCH.L"" target=""_blank"">(INCH.L)</a> said on Monday finance chief Gijsbert de Zoeten was stepping down after a ""lapse in judgement"" that involved behaviour the company said fell short…",https://www.reuters.com/business/retail-consumer/uk-car-distributor-inchcapes-finance-boss-steps-down-2022-11-28/,https://www.reuters.com/pf/resources/images/reuters/reuters-default.png?d=122,2022-11-28T07:57:00Z,"Nov 28 (Reuters) - British car distributor Inchcape (INCH.L) said on Monday finance chief Gijsbert de Zoeten was stepping down after a ""lapse in judgement"" that involved behaviour the company said fe… [+922 chars]"
26,"{'id': 'reuters', 'name': 'Reuters'}",,"Finance needs to shatter 'class ceiling', says UK report - Reuters","Half of senior leaders in Britain's financial and professional services should come from a working class or intermediate social background by 2030, a government-backed taskforce recommended on Wednesday.",https://www.reuters.com/business/sustainable-business/finance-needs-shatter-class-ceiling-says-uk-report-2022-11-30/,https://www.reuters.com/resizer/XBYSwEYYjw8EcuSoNzkCH3hT2HI=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/WTA6EEUHQRIFDBEZFS7Q2D3NRM.jpg,2022-11-30T00:10:00Z,"LONDON, Nov 30 (Reuters) - Half of senior leaders in Britain's financial and professional services should come from a working class or intermediate social background by 2030, a government-backed task… [+1975 chars]"
27,"{'id': 'reuters', 'name': 'Reuters'}",,Pakistan committed to completing IMF programme - finance minister - Reuters.com,"Pakistan is committed to completing the International Monetary Fund programme while meeting external debt repayments on time, the country's finance minister said on Tuesday during a meeting with the ambassador of its top bilateral lender China.",https://www.reuters.com/markets/asia/pakistan-committed-completing-imf-programme-finance-minister-2022-12-06/,https://www.reuters.com/pf/resources/images/reuters/reuters-default.png?d=123,2022-12-06T17:12:00Z,"Dec 6 (Reuters) - Pakistan is committed to completing the International Monetary Fund programme while meeting external debt repayments on time, the country's finance minister said on Tuesday during a… [+1290 chars]"
28,"{'id': 'reuters', 'name': 'Reuters'}",,Alpha Finance raises price targets on Greek banks - Reuters,"Alpha Finance, a subsidiary of Alpha Bank <a href=""https://www.reuters.com/companies/ACBr.AT"" target=""_blank"">(ACBr.AT)</a>, on Monday raised its price targets on shares of Eurobank <a href=""https://www.reuters.com/companies/EURBr.AT"" target=""_blank"">(EURBr.A…",https://www.reuters.com/business/finance/alpha-finance-raises-price-targets-greek-banks-2022-11-28/,https://www.reuters.com/resizer/2Wh78cX5JZxdXtfd1QWkPa3MkQY=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/ZOFQ43IY3NJO5AV736SFMFPUVE.jpg,2022-11-28T13:40:00Z,"ATHENS, Nov 28 (Reuters) - Alpha Finance, a subsidiary of Alpha Bank (ACBr.AT), on Monday raised its price targets on shares of Eurobank (EURBr.AT), National Bank (NBGr.AT) and Piraeus Bank (BOPr.AT)… [+1279 chars]"
29,"{'id': 'reuters', 'name': 'Reuters'}",,Ukraine's finance minister says reconstruction costs are rising - Reuters.com,Ukraine's Finance Minister Serhiy Marchenko has said more Western aid is needed to help it meet its growing reconstruction costs following this week's escalation of Russian missile attacks.,https://www.reuters.com/markets/europe/ukraines-finance-minister-says-reconstruction-costs-are-rising-2022-11-24/,https://www.reuters.com/resizer/ChsGEbmK030NDeh_X-83lDvWGKk=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/E3Z36BF3XZLVJK4VHJWAY7A6EU.jpg,2022-11-24T16:50:00Z,"LONDON, Nov 24 (Reuters) - Ukraine's Finance Minister Serhiy Marchenko has said more Western aid is needed to help it meet its growing reconstruction costs following this week's escalation of Russian… [+2122 chars]"
30,"{'id': 'reuters', 'name': 'Reuters'}",,Bid to censure Ghana's finance minister fails in parliament - Reuters,"A bid to censure Ghana's embattled finance minister Ken Ofori-Atta failed on Thursday when ruling party members walked out of parliament, depriving the opposition of the two-thirds majority it required to pass the motion.",https://www.reuters.com/world/africa/bid-censure-ghanas-finance-minister-fails-parliament-2022-12-08/,https://www.reuters.com/resizer/7Uu2Qf2FKaNh_AlXJ_eIBpljF5U=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/K37VHPGS7BLFFGYH3XRJEJZDBE.jpg,2022-12-08T18:56:00Z,"ACCRA, Dec 8 (Reuters) - A bid to censure Ghana's embattled finance minister Ken Ofori-Atta failed on Thursday when ruling party members walked out of parliament, depriving the opposition of the two-… [+1787 chars]"
31,"{'id': 'reuters', 'name': 'Reuters'}",,More finance needed for Africa's energy transition opportunities - Reuters,"Africa's transition to cleaner fuels and power generation presents investors with opportunities across the value chain, but more direct financing is needed on projects, the head of a South African independent power producer, said on Thursday.",https://www.reuters.com/business/energy/more-finance-needed-africas-energy-transition-opportunities-2022-12-01/,https://www.reuters.com/resizer/8U0QVwpcGIQ10it6HDQLRwakQGY=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/OFUXNDJS65KNHN5FF6PEIKPYGI.jpg,2022-12-01T09:35:00Z,"DAKAR, Dec 1 (Reuters) - Africa's transition to cleaner fuels and power generation presents investors with opportunities across the value chain, but more direct financing is needed on projects, the h… [+2969 chars]"
32,"{'id': 'reuters', 'name': 'Reuters'}",,Brazil's Lula announces Fernando Haddad as finance minister - Reuters.com,"Brazil's leftist President-elect Luiz Inacio Lula da Silva said on Friday that former Sao Paulo Mayor Fernando Haddad will be his finance minister, ending days of speculation about one of his key ministerial appointments.",https://www.reuters.com/world/americas/brazils-lula-announces-fernando-haddad-finance-minister-2022-12-09/,https://www.reuters.com/resizer/zcDq7LKAcM1MK9HW7Stuun3jITM=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/2LF6MMBRBRJTXGVCJKMVSXBGZE.jpg,2022-12-09T14:10:00Z,"BRASILIA, Dec 9 (Reuters) - Brazil's leftist President-elect Luiz Inacio Lula da Silva said on Friday that former Sao Paulo Mayor Fernando Haddad will be his finance minister, ending days of speculat… [+760 chars]"
33,"{'id': 'reuters', 'name': 'Reuters'}",,"U.S. Senate Finance Committee asks GM, Tesla, Toyota about ... - Reuters","The U.S. Senate Finance Committee asked eight major automakers, including General Motors <a href=""https://www.reuters.com/companies/GM.N"" target=""_blank"">(GM.N)</a>, Tesla <a href=""https://www.reuters.com/companies/TSLA.O"" target=""_blank"">(TSLA.O)</a>, Ford M…",https://www.reuters.com/business/autos-transportation/us-senate-finance-committee-asks-gm-tesla-toyota-about-chinese-supply-chain-2022-12-22/,https://www.reuters.com/resizer/caJok6TOkqfw-YnK14bGkxU1Hfw=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/JQRGDLQVEVJBBLN3ASFUYBYXW4.jpg,2022-12-22T17:01:00Z,"WASHINGTON, Dec 22 (Reuters) - The U.S. Senate Finance Committee asked eight major automakers, including General Motors (GM.N), Tesla (TSLA.O), Ford Motor (F.N), and Honda Motor (7267.T), to answer q… [+2595 chars]"
34,"{'id': 'reuters', 'name': 'Reuters'}",,Brazil's incoming finance minister picks treasury secretary - Reuters,Brazil's incoming Finance Minister Fernando Haddad said on Thursday that Rogerio Ceron will be the country's treasury secretary in President-elect Luiz Inacio Lula da Silva's government.,https://www.reuters.com/world/americas/brazils-incoming-finance-minister-picks-treasury-secretary-2022-12-22/,https://www.reuters.com/resizer/dKzTFr75qTvuUYt33dzyZOPQxR0=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/K4JZMWZ4CVNCTISWF2EGLLCP3E.jpg,2022-12-22T18:14:00Z,"SAO PAULO, Dec 22 (Reuters) - Brazil's incoming Finance Minister Fernando Haddad said on Thursday that Rogerio Ceron will be the country's treasury secretary in President-elect Luiz Inacio Lula da Si… [+728 chars]"
